x,y,R,G,B,,
18,29,255,255,255,,
19,29,255,255,255,,
20,29,255,255,255,,
21,29,255,255,255,,
22,29,255,255,255,,
23,29,255,255,255,,
24,29,255,255,255,,
25,29,255,255,255,,
26,29,255,255,255,,
27,29,255,255,255,,
28,29,255,255,255,,
0,30,255,255,255,,
1,30,255,255,255,,
2,30,255,255,255,,
3,30,255,255,255,,
4,30,255,255,255,,
5,30,255,255,255,,
6,30,255,255,255,,
7,30,255,255,255,,
8,30,255,255,255,,
9,30,255,255,255,,
10,30,255,255,255,,
11,30,255,255,255,,
12,30,255,255,255,,
13,30,255,255,255,,
14,30,255,255,255,,
15,30,255,255,255,,
16,30,255,255,255,,
17,30,255,255,255,,
18,30,255,255,255,,
19,30,255,255,255,,
20,30,255,255,255,,
21,30,255,255,255,,
22,30,255,255,255,,
23,30,255,255,255,,
24,30,255,255,255,,
25,30,255,255,255,,
26,30,255,255,255,,
27,30,255,255,255,,
28,30,255,255,255,,
,,,,,,
,,,,,,
,,,,,,
0,0,255,255,255,,souradniceVsechBarevObrazku-4.json
1,0,255,255,255,,
2,0,255,255,255,,
3,0,255,255,255,,
4,0,255,255,255,,
5,0,255,255,255,,
6,0,255,255,255,,
7,0,255,255,255,,
8,0,255,255,255,,
9,0,255,255,255,,
10,0,255,255,255,,
11,0,255,255,255,,
12,0,255,255,255,,
13,0,255,255,255,,
14,0,255,255,255,,
15,0,255,255,255,,
16,0,255,255,255,,
17,0,255,255,255,,
18,0,255,255,255,,
19,0,255,255,255,,
20,0,255,255,255,,
21,0,255,255,255,,
22,0,255,255,255,,
23,0,255,255,255,,
24,0,255,255,255,,
25,0,255,255,255,,
26,0,255,255,255,,
27,0,255,255,255,,
28,0,255,255,255,,
0,1,255,255,255,,
1,1,255,255,255,,
2,1,255,255,255,,
3,1,255,255,255,,
4,1,255,255,255,,
5,1,255,255,255,,
6,1,255,255,255,,
7,1,255,255,255,,
8,1,255,255,255,,
9,1,255,255,255,,
10,1,255,255,255,,
11,1,255,255,255,,
12,1,255,255,255,,
13,1,255,255,255,,
14,1,255,255,255,,
15,1,255,255,255,,
16,1,255,255,255,,
17,1,255,255,255,,
18,1,255,255,255,,
19,1,255,255,255,,
20,1,255,255,255,,
21,1,255,255,255,,
22,1,255,255,255,,
23,1,255,255,255,,
24,1,255,255,255,,
25,1,255,255,255,,
26,1,255,255,255,,
27,1,255,255,255,,
28,1,255,255,255,,
0,2,255,255,255,,
1,2,255,255,255,,
2,2,255,255,255,,
3,2,255,255,255,,
4,2,255,255,255,,
5,2,255,255,255,,
6,2,255,255,255,,
7,2,255,255,255,,
8,2,255,255,255,,
9,2,255,255,255,,
10,2,255,255,255,,
11,2,255,255,255,,
12,2,255,255,255,,
13,2,255,255,255,,
14,2,255,255,255,,
15,2,255,255,255,,
16,2,255,255,255,,
17,2,255,255,255,,
18,2,255,255,255,,
19,2,255,255,255,,
20,2,255,255,255,,
21,2,255,255,255,,
22,2,255,255,255,,
23,2,255,255,255,,
24,2,255,255,255,,
25,2,255,255,255,,
26,2,255,255,255,,
27,2,255,255,255,,
28,2,255,255,255,,
0,3,255,255,255,,
1,3,255,255,255,,
2,3,255,255,255,,
3,3,255,255,255,,
4,3,255,255,255,,
5,3,255,255,255,,
6,3,255,255,255,,
7,3,255,255,255,,
8,3,255,255,255,,
9,3,255,255,255,,
10,3,255,255,255,,
11,3,255,255,255,,
12,3,255,255,255,,
13,3,255,255,255,,
14,3,255,255,255,,
15,3,255,255,255,,
16,3,255,255,255,,
17,3,255,255,255,,
18,3,255,255,255,,
19,3,255,255,255,,
20,3,255,255,255,,
21,3,255,255,255,,
22,3,255,255,255,,
23,3,255,255,255,,
24,3,255,255,255,,
25,3,255,255,255,,
26,3,255,255,255,,
27,3,255,255,255,,
28,3,255,255,255,,
0,4,255,255,255,,
1,4,255,255,255,,
2,4,255,255,255,,
3,4,255,255,255,,
4,4,255,255,255,,
5,4,255,255,255,,
6,4,255,255,255,,
7,4,255,255,255,,
8,4,255,255,255,,
9,4,255,255,255,,
10,4,255,255,255,,
11,4,255,255,255,,
12,4,255,255,255,,
13,4,255,255,255,,
14,4,255,255,255,,
15,4,255,255,255,,
16,4,255,255,255,,
17,4,255,255,255,,
18,4,255,255,255,,
19,4,255,255,255,,
20,4,255,255,255,,
21,4,255,255,255,,
22,4,255,255,255,,
23,4,255,255,255,,
24,4,255,255,255,,
25,4,255,255,255,,
26,4,255,255,255,,
27,4,255,255,255,,
28,4,255,255,255,,
0,5,255,255,255,,
1,5,255,255,255,,
2,5,255,255,255,,
3,5,255,255,255,,
4,5,255,255,255,,
5,5,255,255,255,,
6,5,255,255,255,,
7,5,255,255,255,,
8,5,255,255,255,,
9,5,255,255,255,,
10,5,255,255,255,,
11,5,255,255,255,,
12,5,255,255,255,,
13,5,255,255,255,,
14,5,255,255,255,,
15,5,255,255,255,,
16,5,255,255,255,,
17,5,255,255,255,,
18,5,255,255,255,,
19,5,255,255,255,,
20,5,255,255,255,,
21,5,255,255,255,,
22,5,255,255,255,,
23,5,255,255,255,,
24,5,255,255,255,,
25,5,255,255,255,,
26,5,255,255,255,,
27,5,255,255,255,,
28,5,255,255,255,,
0,6,255,255,255,,
1,6,255,255,255,,
2,6,255,255,255,,
3,6,255,255,255,,
4,6,255,255,255,,
5,6,255,255,255,,
6,6,255,255,255,,
7,6,255,255,255,,
8,6,255,255,255,,
9,6,255,255,255,,
10,6,255,255,255,,
11,6,255,255,255,,
12,6,255,255,255,,
13,6,255,255,255,,
14,6,255,255,255,,
15,6,255,255,255,,
16,6,255,255,255,,
17,6,255,255,255,,
18,6,255,255,255,,
19,6,255,255,255,,
20,6,255,255,255,,
21,6,255,255,255,,
22,6,255,255,255,,
23,6,255,255,255,,
24,6,255,255,255,,
25,6,255,255,255,,
26,6,255,255,255,,
27,6,255,255,255,,
28,6,255,255,255,,
0,7,255,255,255,,
1,7,255,255,255,,
2,7,255,255,255,,
3,7,255,255,255,,
4,7,255,255,255,,
5,7,255,255,255,,
6,7,255,255,255,,
7,7,255,255,255,,
8,7,255,255,255,,
9,7,255,255,255,,
10,7,255,255,255,,
11,7,255,255,255,,
12,7,255,255,255,,
13,7,255,255,255,,
14,7,255,255,255,,
15,7,255,255,255,,
16,7,255,255,255,,
17,7,255,255,255,,
18,7,255,255,255,,
19,7,255,255,255,,
20,7,255,255,255,,
21,7,255,255,255,,
22,7,255,255,255,,
23,7,255,255,255,,
24,7,255,255,255,,
25,7,255,255,255,,
26,7,255,255,255,,
27,7,255,255,255,,
28,7,255,255,255,,
0,8,255,255,255,,
1,8,255,255,255,,
2,8,255,255,255,,
3,8,255,255,255,,
4,8,255,255,255,,
5,8,255,255,255,,
6,8,255,255,255,,
7,8,255,255,255,,
8,8,255,255,255,,
9,8,255,255,255,,
10,8,255,255,255,,
11,8,255,255,255,,
12,8,255,255,255,,
13,8,255,255,255,,
14,8,255,255,255,,
15,8,255,255,255,,
16,8,255,255,255,,
17,8,255,255,255,,
18,8,255,255,255,,
19,8,255,255,255,,
20,8,255,255,255,,
21,8,255,255,255,,
22,8,255,255,255,,
23,8,255,255,255,,
24,8,255,255,255,,
25,8,255,255,255,,
26,8,255,255,255,,
27,8,255,255,255,,
28,8,255,255,255,,
0,9,255,255,255,,
1,9,255,255,255,,
2,9,255,255,255,,
3,9,255,255,255,,
4,9,255,255,255,,
5,9,255,255,255,,
6,9,255,255,255,,
7,9,255,255,255,,
8,9,255,255,255,,
9,9,255,255,255,,
10,9,255,255,255,,
11,9,255,255,255,,
12,9,255,255,255,,
13,9,255,255,255,,
14,9,255,255,255,,
15,9,255,255,255,,
16,9,255,255,255,,
17,9,255,255,255,,
18,9,255,255,255,,
19,9,255,255,255,,
20,9,255,255,255,,
21,9,255,255,255,,
22,9,255,255,255,,
23,9,255,255,255,,
24,9,255,255,255,,
25,9,255,255,255,,
26,9,255,255,255,,
27,9,255,255,255,,
28,9,255,255,255,,
0,10,255,255,255,,
1,10,255,255,255,,
2,10,255,255,255,,
3,10,255,255,255,,
4,10,255,255,255,,
5,10,255,255,255,,
6,10,255,255,255,,
7,10,255,255,255,,
8,10,255,255,255,,
9,10,255,255,255,,
10,10,219,182,102,,
11,10,58,58,0,,
12,10,0,0,0,,
13,10,0,0,0,,
14,10,0,0,58,,
15,10,58,102,182,,
16,10,219,219,255,,
17,10,255,255,255,,
18,10,255,255,255,,
19,10,255,255,255,,
20,10,255,255,255,,
21,10,255,255,255,,
22,10,255,255,255,,
23,10,255,255,255,,
24,10,255,255,255,,
25,10,255,255,255,,
26,10,255,255,255,,
27,10,255,255,255,,
28,10,255,255,255,,
0,11,255,255,255,,
1,11,255,255,255,,
2,11,255,255,255,,
3,11,255,255,255,,
4,11,255,255,255,,
5,11,255,255,255,,
6,11,255,255,255,,
7,11,255,255,255,,
8,11,255,255,219,,
9,11,182,102,0,,
10,11,0,0,0,,
11,11,0,0,0,,
12,11,0,0,0,,
13,11,0,0,0,,
14,11,0,0,0,,
15,11,0,0,0,,
16,11,0,0,102,,
17,11,182,255,255,,
18,11,255,255,255,,
19,11,255,255,255,,
20,11,255,255,255,,
21,11,255,255,255,,
22,11,255,255,255,,
23,11,255,255,255,,
24,11,255,255,255,,
25,11,255,255,255,,
26,11,255,255,255,,
27,11,255,255,255,,
28,11,255,255,255,,
0,12,255,255,255,,
1,12,255,255,255,,
2,12,255,255,255,,
3,12,255,255,255,,
4,12,255,255,255,,
5,12,255,255,255,,
6,12,255,255,255,,
7,12,255,255,255,,
8,12,219,144,58,,
9,12,0,0,0,,
10,12,0,0,0,,
11,12,58,144,182,,
12,12,219,255,255,,
13,12,255,255,255,,
14,12,219,182,102,,
15,12,0,0,0,,
16,12,0,0,0,,
17,12,0,102,182,,
18,12,255,255,255,,
19,12,255,255,255,,
20,12,255,255,255,,
21,12,255,255,255,,
22,12,255,255,255,,
23,12,255,255,255,,
24,12,255,255,255,,
25,12,255,255,255,,
26,12,255,255,255,,
27,12,255,255,255,,
28,12,255,255,255,,
0,13,255,255,255,,
1,13,255,255,255,,
2,13,255,255,255,,
3,13,255,255,255,,
4,13,255,255,255,,
5,13,255,255,255,,
6,13,255,255,255,,
7,13,255,255,219,,
8,13,144,58,0,,
9,13,0,0,0,,
10,13,0,0,102,,
11,13,182,255,255,,
12,13,255,255,255,,
13,13,255,255,255,,
14,13,255,255,219,,
15,13,144,58,0,,
16,13,0,0,0,,
17,13,0,0,102,,
18,13,182,255,255,,
19,13,255,255,255,,
20,13,255,255,255,,
21,13,255,255,255,,
22,13,255,255,255,,
23,13,255,255,255,,
24,13,255,255,255,,
25,13,255,255,255,,
26,13,255,255,255,,
27,13,255,255,255,,
28,13,255,255,255,,
0,14,255,255,255,,
1,14,255,255,255,,
2,14,255,255,255,,
3,14,255,255,255,,
4,14,255,255,255,,
5,14,255,255,255,,
6,14,255,255,255,,
7,14,255,255,182,,
8,14,102,0,0,,
9,14,0,0,0,,
10,14,0,0,0,,
11,14,0,0,0,,
12,14,0,0,0,,
13,14,0,0,0,,
14,14,0,0,0,,
15,14,0,0,0,,
16,14,0,0,0,,
17,14,0,0,102,,
18,14,182,255,255,,
19,14,255,255,255,,
20,14,255,255,255,,
21,14,255,255,255,,
22,14,255,255,255,,
23,14,255,255,255,,
24,14,255,255,255,,
25,14,255,255,255,,
26,14,255,255,255,,
27,14,255,255,255,,
28,14,255,255,255,,
0,15,255,255,255,,
1,15,255,255,255,,
2,15,255,255,255,,
3,15,255,255,255,,
4,15,255,255,255,,
5,15,255,255,255,,
6,15,255,255,255,,
7,15,255,219,144,,
8,15,58,0,0,,
9,15,0,0,0,,
10,15,0,0,0,,
11,15,0,0,0,,
12,15,0,0,0,,
13,15,0,0,0,,
14,15,0,0,0,,
15,15,0,0,0,,
16,15,0,0,0,,
17,15,0,0,102,,
18,15,182,255,255,,
19,15,255,255,255,,
20,15,255,255,255,,
21,15,255,255,255,,
22,15,255,255,255,,
23,15,255,255,255,,
24,15,255,255,255,,
25,15,255,255,255,,
26,15,255,255,255,,
27,15,255,255,255,,
28,15,255,255,255,,
0,16,255,255,255,,
1,16,255,255,255,,
2,16,255,255,255,,
3,16,255,255,255,,
4,16,255,255,255,,
5,16,255,255,255,,
6,16,255,255,255,,
7,16,255,219,144,,
8,16,58,0,0,,
9,16,0,0,0,,
10,16,0,58,144,,
11,16,219,255,255,,
12,16,255,255,255,,
13,16,255,255,255,,
14,16,255,255,255,,
15,16,255,255,255,,
16,16,255,255,255,,
17,16,255,255,255,,
18,16,255,255,255,,
19,16,255,255,255,,
20,16,255,255,255,,
21,16,255,255,255,,
22,16,255,255,255,,
23,16,255,255,255,,
24,16,255,255,255,,
25,16,255,255,255,,
26,16,255,255,255,,
27,16,255,255,255,,
28,16,255,255,255,,
0,17,255,255,255,,
1,17,255,255,255,,
2,17,255,255,255,,
3,17,255,255,255,,
4,17,255,255,255,,
5,17,255,255,255,,
6,17,255,255,255,,
7,17,255,255,182,,
8,17,102,0,0,,
9,17,0,0,0,,
10,17,0,0,58,,
11,17,144,219,255,,
12,17,255,255,255,,
13,17,255,255,255,,
14,17,255,255,255,,
15,17,255,255,255,,
16,17,255,255,255,,
17,17,255,255,255,,
18,17,255,255,255,,
19,17,255,255,255,,
20,17,255,255,255,,
21,17,255,255,255,,
22,17,255,255,255,,
23,17,255,255,255,,
24,17,255,255,255,,
25,17,255,255,255,,
26,17,255,255,255,,
27,17,255,255,255,,
28,17,255,255,255,,
0,18,255,255,255,,
1,18,255,255,255,,
2,18,255,255,255,,
3,18,255,255,255,,
4,18,255,255,255,,
5,18,255,255,255,,
6,18,255,255,255,,
7,18,255,255,255,,
8,18,182,102,0,,
9,18,0,0,0,,
10,18,0,0,0,,
11,18,0,58,144,,
12,18,182,219,255,,
13,18,255,255,255,,
14,18,255,255,255,,
15,18,219,219,182,,
16,18,102,58,58,,
17,18,58,144,219,,
18,18,255,255,255,,
19,18,255,255,255,,
20,18,255,255,255,,
21,18,255,255,255,,
22,18,255,255,255,,
23,18,255,255,255,,
24,18,255,255,255,,
25,18,255,255,255,,
26,18,255,255,255,,
27,18,255,255,255,,
28,18,255,255,255,,
0,19,255,255,255,,
1,19,255,255,255,,
2,19,255,255,255,,
3,19,255,255,255,,
4,19,255,255,255,,
5,19,255,255,255,,
6,19,255,255,255,,
7,19,255,255,255,,
8,19,255,255,182,,
9,19,102,58,0,,
10,19,0,0,0,,
11,19,0,0,0,,
12,19,0,0,0,,
13,19,0,0,0,,
14,19,0,0,0,,
15,19,0,0,0,,
16,19,0,0,0,,
17,19,58,144,219,,
18,19,255,255,255,,
19,19,255,255,255,,
20,19,255,255,255,,
21,19,255,255,255,,
22,19,255,255,255,,
23,19,255,255,255,,
24,19,255,255,255,,
25,19,255,255,255,,
26,19,255,255,255,,
27,19,255,255,255,,
28,19,255,255,255,,
0,20,255,255,255,,
1,20,255,255,255,,
2,20,255,255,255,,
3,20,255,255,255,,
4,20,255,255,255,,
5,20,255,255,255,,
6,20,255,255,255,,
7,20,255,255,255,,
8,20,255,255,255,,
9,20,255,255,219,,
10,20,182,144,102,,
11,20,58,58,0,,
12,20,0,0,0,,
13,20,0,0,0,,
14,20,0,0,0,,
15,20,58,58,102,,
16,20,144,182,219,,
17,20,255,255,255,,
18,20,255,255,255,,
19,20,255,255,255,,
20,20,255,255,255,,
21,20,255,255,255,,
22,20,255,255,255,,
23,20,255,255,255,,
24,20,255,255,255,,
25,20,255,255,255,,
26,20,255,255,255,,
27,20,255,255,255,,
28,20,255,255,255,,
0,21,255,255,255,,
1,21,255,255,255,,
2,21,255,255,255,,
3,21,255,255,255,,
4,21,255,255,255,,
5,21,255,255,255,,
6,21,255,255,255,,
7,21,255,255,255,,
8,21,255,255,255,,
9,21,255,255,255,,
10,21,255,255,255,,
11,21,255,255,255,,
12,21,255,255,255,,
13,21,255,255,255,,
14,21,255,255,255,,
15,21,255,255,255,,
16,21,255,255,255,,
17,21,255,255,255,,
18,21,255,255,255,,
19,21,255,255,255,,
20,21,255,255,255,,
21,21,255,255,255,,
22,21,255,255,255,,
23,21,255,255,255,,
24,21,255,255,255,,
25,21,255,255,255,,
26,21,255,255,255,,
27,21,255,255,255,,
28,21,255,255,255,,
0,22,255,255,255,,
1,22,255,255,255,,
2,22,255,255,255,,
3,22,255,255,255,,
4,22,255,255,255,,
5,22,255,255,255,,
6,22,255,255,255,,
7,22,255,255,255,,
8,22,255,255,255,,
9,22,255,255,255,,
10,22,255,255,255,,
11,22,255,255,255,,
12,22,255,255,255,,
13,22,255,255,255,,
14,22,255,255,255,,
15,22,255,255,255,,
16,22,255,255,255,,
17,22,255,255,255,,
18,22,255,255,255,,
19,22,255,255,255,,
20,22,255,255,255,,
21,22,255,255,255,,
22,22,255,255,255,,
23,22,255,255,255,,
24,22,255,255,255,,
25,22,255,255,255,,
26,22,255,255,255,,
27,22,255,255,255,,
28,22,255,255,255,,
0,23,255,255,255,,
1,23,255,255,255,,
2,23,255,255,255,,
3,23,255,255,255,,
4,23,255,255,255,,
5,23,255,255,255,,
6,23,255,255,255,,
7,23,255,255,255,,
8,23,255,255,255,,
9,23,255,255,255,,
10,23,255,255,255,,
11,23,255,255,255,,
12,23,255,255,255,,
13,23,255,255,255,,
14,23,255,255,255,,
15,23,255,255,255,,
16,23,255,255,255,,
17,23,255,255,255,,
18,23,255,255,255,,
19,23,255,255,255,,
20,23,255,255,255,,
21,23,255,255,255,,
22,23,255,255,255,,
23,23,255,255,255,,
24,23,255,255,255,,
25,23,255,255,255,,
26,23,255,255,255,,
27,23,255,255,255,,
28,23,255,255,255,,
0,24,255,255,255,,
1,24,255,255,255,,
2,24,255,255,255,,
3,24,255,255,255,,
4,24,255,255,255,,
5,24,255,255,255,,
6,24,255,255,255,,
7,24,255,255,255,,
8,24,255,255,255,,
9,24,255,255,255,,
10,24,255,255,255,,
11,24,255,255,255,,
12,24,255,255,255,,
13,24,255,255,255,,
14,24,255,255,255,,
15,24,255,255,255,,
16,24,255,255,255,,
17,24,255,255,255,,
18,24,255,255,255,,
19,24,255,255,255,,
20,24,255,255,255,,
21,24,255,255,255,,
22,24,255,255,255,,
23,24,255,255,255,,
24,24,255,255,255,,
25,24,255,255,255,,
26,24,255,255,255,,
27,24,255,255,255,,
28,24,255,255,255,,
0,25,255,255,255,,
1,25,255,255,255,,
2,25,255,255,255,,
3,25,255,255,255,,
4,25,255,255,255,,
5,25,255,255,255,,
6,25,255,255,255,,
7,25,255,255,255,,
8,25,255,255,255,,
9,25,255,255,255,,
10,25,255,255,255,,
11,25,255,255,255,,
12,25,255,255,255,,
13,25,255,255,255,,
14,25,255,255,255,,
15,25,255,255,255,,
16,25,255,255,255,,
17,25,255,255,255,,
18,25,255,255,255,,
19,25,255,255,255,,
20,25,255,255,255,,
21,25,255,255,255,,
22,25,255,255,255,,
23,25,255,255,255,,
24,25,255,255,255,,
25,25,255,255,255,,
26,25,255,255,255,,
27,25,255,255,255,,
28,25,255,255,255,,
0,26,255,255,255,,
1,26,255,255,255,,
2,26,255,255,255,,
3,26,255,255,255,,
4,26,255,255,255,,
5,26,255,255,255,,
6,26,255,255,255,,
7,26,255,255,255,,
8,26,255,255,255,,
9,26,255,255,255,,
10,26,255,255,255,,
11,26,255,255,255,,
12,26,255,255,255,,
13,26,255,255,255,,
14,26,255,255,255,,
15,26,255,255,255,,
16,26,255,255,255,,
17,26,255,255,255,,
18,26,255,255,255,,
19,26,255,255,255,,
20,26,255,255,255,,
21,26,255,255,255,,
22,26,255,255,255,,
23,26,255,255,255,,
24,26,255,255,255,,
25,26,255,255,255,,
26,26,255,255,255,,
27,26,255,255,255,,
28,26,255,255,255,,
0,27,255,255,255,,
1,27,255,255,255,,
2,27,255,255,255,,
3,27,255,255,255,,
4,27,255,255,255,,
5,27,255,255,255,,
6,27,255,255,255,,
7,27,255,255,255,,
8,27,255,255,255,,
9,27,255,255,255,,
10,27,255,255,255,,
11,27,255,255,255,,
12,27,255,255,255,,
13,27,255,255,255,,
14,27,255,255,255,,
15,27,255,255,255,,
16,27,255,255,255,,
17,27,255,255,255,,
18,27,255,255,255,,
19,27,255,255,255,,
20,27,255,255,255,,
21,27,255,255,255,,
22,27,255,255,255,,
23,27,255,255,255,,
24,27,255,255,255,,
25,27,255,255,255,,
26,27,255,255,255,,
27,27,255,255,255,,
28,27,255,255,255,,
0,28,255,255,255,,
1,28,255,255,255,,
2,28,255,255,255,,
3,28,255,255,255,,
4,28,255,255,255,,
5,28,255,255,255,,
6,28,255,255,255,,
7,28,255,255,255,,
8,28,255,255,255,,
9,28,255,255,255,,
10,28,255,255,255,,
11,28,255,255,255,,
12,28,255,255,255,,
13,28,255,255,255,,
14,28,255,255,255,,
15,28,255,255,255,,
16,28,255,255,255,,
17,28,255,255,255,,
18,28,255,255,255,,
19,28,255,255,255,,
20,28,255,255,255,,
21,28,255,255,255,,
22,28,255,255,255,,
23,28,255,255,255,,
24,28,255,255,255,,
25,28,255,255,255,,
26,28,255,255,255,,
27,28,255,255,255,,
28,28,255,255,255,,
0,29,255,255,255,,
1,29,255,255,255,,
2,29,255,255,255,,
3,29,255,255,255,,
4,29,255,255,255,,
5,29,255,255,255,,
6,29,255,255,255,,
7,29,255,255,255,,
8,29,255,255,255,,
9,29,255,255,255,,
10,29,255,255,255,,
11,29,255,255,255,,
12,29,255,255,255,,
13,29,255,255,255,,
14,29,255,255,255,,
15,29,255,255,255,,
16,29,255,255,255,,
17,29,255,255,255,,
18,29,255,255,255,,
19,29,255,255,255,,
20,29,255,255,255,,
21,29,255,255,255,,
22,29,255,255,255,,
23,29,255,255,255,,
24,29,255,255,255,,
25,29,255,255,255,,
26,29,255,255,255,,
27,29,255,255,255,,
28,29,255,255,255,,
0,30,255,255,255,,
1,30,255,255,255,,
2,30,255,255,255,,
3,30,255,255,255,,
4,30,255,255,255,,
5,30,255,255,255,,
6,30,255,255,255,,
7,30,255,255,255,,
8,30,255,255,255,,
9,30,255,255,255,,
10,30,255,255,255,,
11,30,255,255,255,,
12,30,255,255,255,,
13,30,255,255,255,,
14,30,255,255,255,,
15,30,255,255,255,,
16,30,255,255,255,,
17,30,255,255,255,,
18,30,255,255,255,,
19,30,255,255,255,,
20,30,255,255,255,,
21,30,255,255,255,,
22,30,255,255,255,,
23,30,255,255,255,,
24,30,255,255,255,,
25,30,255,255,255,,
26,30,255,255,255,,
27,30,255,255,255,,
28,30,255,255,255,,
,,,,,,
,,,,,,
,,,,,,
0,0,255,255,255,,souradniceVsechBarevObrazku-5.json
1,0,255,255,255,,
2,0,255,255,255,,
3,0,255,255,255,,
4,0,255,255,255,,
5,0,255,255,255,,
6,0,255,255,255,,
7,0,255,255,255,,
8,0,255,255,255,,
9,0,255,255,255,,
10,0,255,255,255,,
11,0,255,255,255,,
12,0,255,255,255,,
13,0,255,255,255,,
14,0,255,255,255,,
15,0,255,255,255,,
16,0,255,255,255,,
17,0,255,255,255,,
18,0,255,255,255,,
19,0,255,255,255,,
20,0,255,255,255,,
21,0,255,255,255,,
22,0,255,255,255,,
23,0,255,255,255,,
24,0,255,255,255,,
25,0,255,255,255,,
26,0,255,255,255,,
27,0,255,255,255,,
28,0,255,255,255,,
0,1,255,255,255,,
1,1,255,255,255,,
2,1,255,255,255,,
3,1,255,255,255,,
4,1,255,255,255,,
5,1,255,255,255,,
6,1,255,255,255,,
7,1,255,255,255,,
8,1,255,255,255,,
9,1,255,255,255,,
10,1,255,255,255,,
11,1,255,255,255,,
12,1,255,255,255,,
13,1,255,255,255,,
14,1,255,255,255,,
15,1,255,255,255,,
16,1,255,255,255,,
17,1,255,255,255,,
18,1,255,255,255,,
19,1,255,255,255,,
20,1,255,255,255,,
21,1,255,255,255,,
22,1,255,255,255,,
23,1,255,255,255,,
24,1,255,255,255,,
25,1,255,255,255,,
26,1,255,255,255,,
27,1,255,255,255,,
28,1,255,255,255,,
0,2,255,255,255,,
1,2,255,255,255,,
2,2,255,255,255,,
3,2,255,255,255,,
4,2,255,255,255,,
5,2,255,255,255,,
6,2,255,255,255,,
7,2,255,255,255,,
8,2,255,255,255,,
9,2,255,255,255,,
10,2,255,255,255,,
11,2,255,255,255,,
12,2,255,255,255,,
13,2,255,255,255,,
14,2,255,255,255,,
15,2,255,255,255,,
16,2,255,255,255,,
17,2,255,255,255,,
18,2,255,255,255,,
19,2,255,255,255,,
20,2,255,255,255,,
21,2,255,255,255,,
22,2,255,255,255,,
23,2,255,255,255,,
24,2,255,255,255,,
25,2,255,255,255,,
26,2,255,255,255,,
27,2,255,255,255,,
28,2,255,255,255,,
0,3,255,255,255,,
1,3,255,255,255,,
2,3,255,255,255,,
3,3,255,255,255,,
4,3,255,255,255,,
5,3,255,255,255,,
6,3,255,255,255,,
7,3,255,255,255,,
8,3,255,255,255,,
9,3,255,255,255,,
10,3,255,255,255,,
11,3,255,255,255,,
12,3,255,255,255,,
13,3,255,255,255,,
14,3,255,255,255,,
15,3,255,255,255,,
16,3,255,255,255,,
17,3,255,255,255,,
18,3,255,255,255,,
19,3,255,255,255,,
20,3,255,255,255,,
21,3,255,255,255,,
22,3,255,255,255,,
23,3,255,255,255,,
24,3,255,255,255,,
25,3,255,255,255,,
26,3,255,255,255,,
27,3,255,255,255,,
28,3,255,255,255,,
0,4,255,255,255,,
1,4,255,255,255,,
2,4,255,255,255,,
3,4,255,255,255,,
4,4,255,255,255,,
5,4,255,255,255,,
6,4,255,255,255,,
7,4,255,255,255,,
8,4,255,255,255,,
9,4,255,255,255,,
10,4,255,255,255,,
11,4,255,255,255,,
12,4,255,255,255,,
13,4,255,255,255,,
14,4,255,255,255,,
15,4,255,255,255,,
16,4,255,255,255,,
17,4,255,255,255,,
18,4,255,255,255,,
19,4,255,255,255,,
20,4,255,255,255,,
21,4,255,255,255,,
22,4,255,255,255,,
23,4,255,255,255,,
24,4,255,255,255,,
25,4,255,255,255,,
26,4,255,255,255,,
27,4,255,255,255,,
28,4,255,255,255,,
0,5,255,255,255,,
1,5,255,255,255,,
2,5,255,255,255,,
3,5,255,255,255,,
4,5,255,255,255,,
5,5,255,255,255,,
6,5,255,255,255,,
7,5,255,255,255,,
8,5,255,255,255,,
9,5,255,255,255,,
10,5,255,255,255,,
11,5,255,255,255,,
12,5,255,255,255,,
13,5,255,255,255,,
14,5,255,255,255,,
15,5,255,255,255,,
16,5,255,255,255,,
17,5,255,255,255,,
18,5,255,255,255,,
19,5,255,255,255,,
20,5,255,255,255,,
21,5,255,255,255,,
22,5,255,255,255,,
23,5,255,255,255,,
24,5,255,255,255,,
25,5,255,255,255,,
26,5,255,255,255,,
27,5,255,255,255,,
28,5,255,255,255,,
0,6,255,255,255,,
1,6,255,255,255,,
2,6,255,255,255,,
3,6,255,255,255,,
4,6,255,255,255,,
5,6,255,255,255,,
6,6,255,255,255,,
7,6,255,255,255,,
8,6,255,255,255,,
9,6,255,255,255,,
10,6,255,255,255,,
11,6,255,255,255,,
12,6,255,219,144,,
13,6,102,58,0,,
14,6,0,0,0,,
15,6,0,0,0,,
16,6,0,58,144,,
17,6,219,255,255,,
18,6,255,255,255,,
19,6,255,255,255,,
20,6,255,255,255,,
21,6,255,255,255,,
22,6,255,255,255,,
23,6,255,255,255,,
24,6,255,255,255,,
25,6,255,255,255,,
26,6,255,255,255,,
27,6,255,255,255,,
28,6,255,255,255,,
0,7,255,255,255,,
1,7,255,255,255,,
2,7,255,255,255,,
3,7,255,255,255,,
4,7,255,255,255,,
5,7,255,255,255,,
6,7,255,255,255,,
7,7,255,255,255,,
8,7,255,255,255,,
9,7,255,255,255,,
10,7,255,255,255,,
11,7,255,219,144,,
12,7,58,0,0,,
13,7,0,0,0,,
14,7,0,0,0,,
15,7,0,0,0,,
16,7,0,0,102,,
